-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/471b05f50e783363977fc4280fecce55/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1af4b929c2847ba8b8ca48b19f5cd013/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1af4b929c2847ba8b8ca48b19f5cd013/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/15b225bbcea5cc22b07c853ddc7f3245/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/15b225bbcea5cc22b07c853ddc7f3245/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/314a69ab341b63a3e1c08de0c5db16e7/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/314a69ab341b63a3e1c08de0c5db16e7/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9460875423bca6eac522e844f50c2211/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9460875423bca6eac522e844f50c2211/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/32627a6a4c1a09138e4abb80eecc52e7/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/32627a6a4c1a09138e4abb80eecc52e7/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/50d949539e504553d2992004455b9016/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/50d949539e504553d2992004455b9016/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/f200dc0f17a2240ebfb42629575d9a92/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/f200dc0f17a2240ebfb42629575d9a92/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/476d48643d4db5962cfd8d852700ceb6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/476d48643d4db5962cfd8d852700ceb6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c96e77312c544bea45c09895449de223/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c96e77312c544bea45c09895449de223/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/41185854fc6af6a594e1ae581a2bbcfe/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/41185854fc6af6a594e1ae581a2bbcfe/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4deacb6f673807fe2d6bd3571181f7cf/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4deacb6f673807fe2d6bd3571181f7cf/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/89b6889f69fd81c24ace0b7b2b28394f/transformed/jetified-runtime-livedata-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/89b6889f69fd81c24ace0b7b2b28394f/transformed/jetified-runtime-livedata-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4572e0e1c6db021c0954523772ce5c21/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4572e0e1c6db021c0954523772ce5c21/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1ee3065f0422cff28918d1a6c2428b80/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1ee3065f0422cff28918d1a6c2428b80/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/09931fcd3687cc6b3202ecefa95b08ff/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/09931fcd3687cc6b3202ecefa95b08ff/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/24fef56ba7a3843f6a3260bc4a771b4b/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/24fef56ba7a3843f6a3260bc4a771b4b/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1dc209ca4664cef1f67b7c12c7b7a1c1/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1dc209ca4664cef1f67b7c12c7b7a1c1/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7ece2f340e9962af38768d9447f28d68/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7ece2f340e9962af38768d9447f28d68/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2b5efd803cb6009a60906df2622c7a7b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2b5efd803cb6009a60906df2622c7a7b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/12bf51fa7cc80ec34a216055f224fa2b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/12bf51fa7cc80ec34a216055f224fa2b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4cfe6fb129c11e4659ef0f9898fa48d9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4cfe6fb129c11e4659ef0f9898fa48d9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2d51c72bda2e18b00ada2e7a3b6a8fe8/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2d51c72bda2e18b00ada2e7a3b6a8fe8/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/d738c0d7e6ccfcffde70e65bf7fa08c2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/d738c0d7e6ccfcffde70e65bf7fa08c2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/360097d8d843ebf12e2d0dc54fb8b0e7/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/360097d8d843ebf12e2d0dc54fb8b0e7/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9e75318338b53889e855a1121d213197/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9e75318338b53889e855a1121d213197/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e9eeebd30377012df27d40d409eadaa1/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e9eeebd30377012df27d40d409eadaa1/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae3e7d94d46bdae02084a976f3acccbe/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae3e7d94d46bdae02084a976f3acccbe/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/b6e8e26dfbf2fff395b4652e06fa9445/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/b6e8e26dfbf2fff395b4652e06fa9445/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/62753c98095f4907f79eb4dfbd25d3f1/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/62753c98095f4907f79eb4dfbd25d3f1/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/b0b7b315ae1d194a2b46dce5d9aff91a/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/b0b7b315ae1d194a2b46dce5d9aff91a/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a7eb01517545c42ae5c077ac3119c30/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a7eb01517545c42ae5c077ac3119c30/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/63db9856aa595251dfb3abcbeb42f2f0/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/63db9856aa595251dfb3abcbeb42f2f0/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5a08eb100f2f74b56b37cb4ba6818446/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5a08eb100f2f74b56b37cb4ba6818446/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-core-android:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/df2987b9919ea00497bb848c040d633b/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/df2987b9919ea00497bb848c040d633b/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a149b560175436092ef6883364175b4/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a149b560175436092ef6883364175b4/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec38fa48938e3828bf075ba5ea458ada/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec38fa48938e3828bf075ba5ea458ada/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/52412d6647ab44b68d5d10ccedd9d340/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/52412d6647ab44b68d5d10ccedd9d340/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1ddb76b2350159fabc30ff6c6f8cb4a4/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1ddb76b2350159fabc30ff6c6f8cb4a4/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ed349a8029d79ddb4be548f9ebbcbf0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ed349a8029d79ddb4be548f9ebbcbf0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e5f1eed1fe41e8a4aec2bbefb83879e4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e5f1eed1fe41e8a4aec2bbefb83879e4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/43b326d830635eb4d3a6f0be6b82dd9d/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/43b326d830635eb4d3a6f0be6b82dd9d/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/f1ecb3a533429086294b90736a354636/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/f1ecb3a533429086294b90736a354636/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/aac5a2b1ca7738829922b48449df05fd/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/aac5a2b1ca7738829922b48449df05fd/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
